Target_index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,Variable_index,Variable_name
Ping_index,1358,1359,1360,1361,1362,1365,1366,1367,1368,1369,1370,1371,1372,1373,1375,1376,1377,1378,1379,1382,1383,1384,1386,1387,1388,1389,1394,1395,1396,1397,1398,
Ping_date,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,2022-07-28,
Ping_time,19:03:10,19:03:10,19:03:11,19:03:11,19:03:11,19:03:12,19:03:12,19:03:12,19:03:12,19:03:12,19:03:13,19:03:13,19:03:13,19:03:13,19:03:14,19:03:14,19:03:14,19:03:14,19:03:14,19:03:16,19:03:16,19:03:16,19:03:16,19:03:17,19:03:17,19:03:17,19:03:18,19:03:18,19:03:18,19:03:19,19:03:19,
Ping_milliseconds,712.0,917.0,111.0,324.0,511.0,112.0,311.0,511.0,715.0,925.0,111.0,321.0,526.0,714.0,118.0,310.0,524.0,711.0,917.0,010.0,211.0,427.0,811.0,011.0,209.0,417.0,416.0,612.0,821.0,022.0,212.0,
Range,8.5450880000,8.5333824000,8.5216768000,8.5333824000,8.5450880000,8.5684992000,8.5684992000,8.5567936000,8.5567936000,8.5567936000,8.5567936000,8.5802048000,8.6036160000,8.6036160000,8.5802048000,8.5684992000,8.5684992000,8.5802048000,8.6036160000,8.6036160000,8.5919104000,8.5919104000,8.6270272000,8.6270272000,8.6270272000,8.6387328000,8.6270272000,8.6153216000,8.5919104000,8.5919104000,8.6036160000,
Depth,8.5403849678,8.5273711085,8.5130001958,8.5252371179,8.5344327018,8.5605274765,8.5641670618,8.5545423105,8.5542754354,8.5532246726,8.5508111576,8.5704062358,8.5930592269,8.5959863523,8.5795983281,8.5682284869,8.5664945589,8.5762362843,8.5946588814,8.6012589335,8.5904497132,8.5895929076,8.6187184798,8.6176938815,8.6182185430,8.6280068038,8.6174595756,8.6087516220,8.5881193662,8.5883562854,8.5965100201,
Region_name,"Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2","Region 2",
160.000,-56.354256,-65.315010,-64.663992,-65.609550,-62.187819,-66.956229,-64.811114,-63.509862,-58.627227,-69.603474,-64.934408,-77.402346,-73.000905,-64.231978,-64.900849,-57.804005,-80.678458,-63.625607,-65.600303,-70.911692,-60.755172,-66.564576,-60.719371,-65.364533,-60.530422,-66.163005,-58.760560,-60.512269,-73.103298,-66.773297,-61.996317,0,Fileset 1: TS pulse compressed wideband pings T2
160.500,-57.294231,-70.694386,-65.204397,-63.839478,-61.979347,-66.796892,-66.893001,-64.945298,-58.917453,-66.540008,-65.118230,-68.988376,-76.901706,-61.411366,-73.906103,-59.718749,-77.134450,-62.726966,-70.628714,-62.626555,-58.235653,-64.806462,-62.700334,-64.974585,-61.810815,-68.674764,-59.700178,-59.344654,-66.557006,-66.279960,-69.305822,0,Fileset 1: TS pulse compressed wideband pings T2
161.000,-58.647588,-73.115456,-64.706185,-62.982187,-62.119823,-65.425787,-70.390307,-64.203351,-59.170267,-63.989964,-66.136637,-66.158401,-78.516919,-60.260618,-63.740088,-63.978045,-69.203862,-62.257193,-73.320199,-58.855148,-59.265327,-60.357994,-66.408194,-64.860410,-64.654969,-65.735409,-60.932473,-59.509225,-63.723202,-59.677506,-66.616402,0,Fileset 1: TS pulse compressed wideband pings T2
161.500,-59.326595,-67.155160,-63.773483,-62.337521,-62.613925,-63.749283,-74.113509,-61.953722,-60.491031,-62.267658,-67.822851,-64.780334,-75.105255,-61.106242,-59.724246,-66.140295,-63.967605,-62.538861,-65.147017,-58.363462,-62.731694,-59.072497,-71.411234,-63.540655,-67.153960,-62.749716,-61.794381,-59.662874,-62.322327,-56.372677,-61.126069,0,Fileset 1: TS pulse compressed wideband pings T2
162.000,-58.782938,-63.954436,-63.324108,-61.612581,-63.384956,-62.428541,-74.951151,-60.642654,-62.190722,-61.229487,-69.839470,-63.698060,-70.900139,-63.951145,-59.254677,-64.279480,-61.580163,-63.814164,-63.023583,-59.665663,-68.994214,-59.600230,-68.367103,-60.878625,-66.762484,-60.549138,-61.581309,-59.243877,-62.147642,-55.621168,-58.950217,0,Fileset 1: TS pulse compressed wideband pings T2
162.500,-57.373381,-62.353785,-63.574920,-60.816425,-64.218036,-61.646670,-72.895279,-61.088140,-61.562523,-60.810834,-71.903884,-62.946338,-68.248954,-68.205414,-62.000419,-63.756591,-61.474459,-65.568868,-64.308727,-61.685126,-78.857397,-60.648155,-63.238708,-59.206370,-64.040590,-58.741093,-59.836008,-58.884256,-63.004168,-56.731701,-59.446573,0,Fileset 1: TS pulse compressed wideband pings T2
163.000,-56.044697,-61.525046,-64.065905,-60.040665,-64.769807,-61.184257,-70.710305,-63.346528,-60.043033,-60.997622,-73.561665,-62.976344,-66.933702,-71.941085,-69.034593,-63.054421,-63.105684,-66.703379,-68.304565,-63.561764,-64.463502,-61.719735,-60.126127,-59.032775,-61.340058,-57.743378,-58.077910,-58.563411,-64.391254,-58.721566,-62.673390,0,Fileset 1: TS pulse compressed wideband pings T2
163.500,-55.572769,-61.348248,-64.110418,-59.404974,-64.801558,-60.678087,-69.722643,-66.883840,-59.475494,-61.734173,-74.374724,-63.883900,-66.206109,-73.471845,-70.202717,-61.406484,-65.343372,-66.986138,-72.668676,-62.902149,-59.591315,-63.577281,-58.446587,-59.914543,-59.856728,-57.812312,-57.420718,-57.896036,-65.896618,-60.224708,-69.088941,0,Fileset 1: TS pulse compressed wideband pings T2
164.000,-56.187556,-62.016661,-63.467574,-59.001733,-64.436941,-60.035772,-69.931193,-69.617655,-59.494404,-62.892473,-74.645290,-65.255107,-65.297779,-70.029219,-67.911011,-60.306115,-65.957640,-66.045814,-73.860161,-59.642481,-58.062506,-66.201846,-57.769244,-61.046435,-59.591322,-58.638229,-57.872350,-57.210286,-66.972644,-61.238215,-76.759854,0,Fileset 1: TS pulse compressed wideband pings T2
164.500,-57.756379,-63.736520,-62.492713,-58.833680,-63.996087,-59.454546,-70.467402,-70.173487,-59.441524,-64.312901,-74.437108,-66.186666,-63.843503,-66.569708,-73.661748,-60.123338,-63.905867,-63.906570,-74.993652,-57.116052,-58.740767,-67.095601,-57.806253,-61.533384,-60.098488,-59.339503,-58.989033,-56.923159,-65.958096,-62.355819,-76.740713,0,Fileset 1: TS pulse compressed wideband pings T2
165.000,-59.770512,-66.724906,-61.688972,-58.841842,-63.714315,-59.105265,-70.211219,-70.308172,-59.337047,-65.885127,-73.724854,-65.957751,-61.997459,-65.079366,-73.269901,-60.621758,-60.995930,-61.971496,-74.611461,-55.910371,-60.830439,-65.974203,-58.360689,-61.003190,-60.697001,-59.130203,-60.147064,-57.010262,-63.501118,-63.029479,-69.279717,0,Fileset 1: TS pulse compressed wideband pings T2
165.500,-61.124283,-71.317894,-61.386647,-58.947789,-63.695157,-58.994495,-69.445716,-70.994349,-59.614300,-67.611580,-73.264462,-64.840882,-60.174546,-65.126385,-63.241178,-61.721815,-58.723997,-60.966764,-72.361100,-55.723062,-61.887079,-65.149720,-59.292368,-60.011507,-60.732960,-58.333963,-60.740871,-57.170800,-61.666732,-62.960152,-64.255374,0,Fileset 1: TS pulse compressed wideband pings T2
166.000,-60.845742,-77.776454,-61.683851,-59.036465,-63.964867,-58.995700,-69.017757,-72.982551,-60.561683,-69.443439,-73.782583,-63.443350,-58.749930,-65.876577,-59.826489,-63.549292,-57.511753,-60.902985,-70.515642,-56.161505,-60.299288,-64.677474,-60.442516,-59.400852,-60.122841,-57.603078,-60.431969,-57.107640,-61.053021,-62.775364,-62.387444,0,Fileset 1: TS pulse compressed wideband pings T2
166.500,-59.525573,-80.710536,-62.474661,-58.951976,-64.504634,-58.942677,-68.884506,-77.719617,-62.292964,-70.430652,-75.484407,-62.193752,-57.914835,-66.425643,-59.047152,-66.032630,-57.306853,-61.501671,-68.849424,-56.897121,-58.599249,-63.852032,-61.457535,-59.659995,-59.365840,-57.216982,-59.693390,-56.705763,-61.619611,-62.405792,-63.335373,0,Fileset 1: TS pulse compressed wideband pings T2
167.000,-58.335908,-77.480099,-63.566853,-58.623057,-65.246459,-58.750632,-68.435084,-90.022014,-64.849518,-68.880302,-78.203177,-61.376914,-57.670496,-66.787569,-59.753650,-68.672063,-57.823241,-62.398398,-67.226231,-57.742826,-57.837280,-62.465528,-61.716195,-60.875270,-58.997685,-57.209988,-59.495298,-56.026828,-63.026737,-61.401920,-67.790741,0,Fileset 1: TS pulse compressed wideband pings T2
167.500,-57.872957,-74.829933,-64.913011,-58.152009,-66.068844,-58.456978,-67.365225,-90.503902,-68.113417,-65.964758,-82.174849,-61.133544,-57.884944,-67.391076,-60.777730,-69.900526,-58.684465,-63.283416,-65.709172,-58.587413,-58.141311,-60.914700,-60.980777,-62.754135,-59.277747,-57.396759,-60.440753,-55.255705,-64.527581,-59.952318,-83.338647,0,Fileset 1: TS pulse compressed wideband pings T2
168.000,-58.240002,-71.721673,-66.730074,-57.685109,-66.846524,-58.142520,-65.838133,-93.968752,-71.649127,-63.312780,-91.653650,-61.471911,-58.378267,-68.037897,-60.900447,-66.918705,-59.679090,-63.689733,-64.039045,-59.447945,-59.592161,-59.709998,-59.800997,-64.491913,-60.177672,-57.359260,-62.722454,-54.588469,-65.151066,-58.369706,-73.169315,0,Fileset 1: TS pulse compressed wideband pings T2
168.500,-59.294132,-67.967205,-69.458928,-57.287869,-67.545806,-57.847502,-64.150710,-86.919669,-75.713816,-61.238832,-84.938068,-62.318884,-58.992159,-68.369877,-59.904613,-63.001723,-60.840862,-63.014564,-62.330752,-60.625705,-62.054803,-59.130282,-58.720730,-64.906210,-61.455612,-56.786412,-66.172159,-54.112651,-64.451600,-56.847555,-67.864589,0,Fileset 1: TS pulse compressed wideband pings T2
169.000,-60.754902,-64.576405,-73.901591,-56.958230,-68.267793,-57.551621,-62.650427,-77.967260,-84.220381,-59.679164,-76.052341,-63.580878,-59.590487,-68.441024,-58.398533,-60.357348,-62.120839,-61.501100,-61.078075,-62.605220,-64.558355,-59.186971,-57.931570,-63.692702,-62.771723,-55.829719,-69.756118,-53.796058,-62.831860,-55.609018,-65.285935,0,Fileset 1: TS pulse compressed wideband pings T2
169.500,-62.295739,-61.962134,-79.451169,-56.682715,-69.208649,-57.200647,-61.620192,-74.947397,-79.191201,-58.557236,-71.059243,-65.230871,-60.014923,-68.224097,-57.023265,-58.995248,-62.997959,-59.951963,-60.619537,-65.887933,-66.221619,-59.654832,-57.439319,-61.776820,-63.840390,-54.820217,-72.268558,-53.552530,-61.126665,-54.809161,-62.690246,0,Fileset 1: TS pulse compressed wideband pings T2
170.000,-63.797967,-60.097246,-74.515741,-56.472565,-70.638195,-56.754939,-61.198176,-75.008773,-71.931427,-57.841159,-67.721211,-67.427799,-60.114437,-67.599527,-56.174597,-58.638951,-62.827514,-58.769324,-61.057324,-70.003567,-69.394972,-60.081573,-57.195881,-59.967541,-64.486165,-53.928274,-75.166464,-53.333155,-59.993282,-54.445789,-59.878394,0,Fileset 1: TS pulse compressed wideband pings T2
170.500,-65.678215,-58.858309,-69.434445,-56.375105,-72.998225,-56.231895,-61.383046,-76.826236,-68.817967,-57.530600,-65.400516,-70.613141,-59.872264,-66.986281,-55.930632,-58.945440,-61.868512,-57.973051,-62.313627,-68.745940,-83.983175,-59.996343,-57.147504,-58.571821,-64.768983,-53.165748,-80.245437,-53.188681,-59.731866,-54.367721,-57.306576,0,Fileset 1: TS pulse compressed wideband pings T2
171.000,-69.103769,-58.146022,-66.137619,-56.460674,-77.339849,-55.705500,-62.063888,-76.298647,-67.804043,-57.625261,-63.744326,-75.670738,-59.421002,-66.966003,-56.067186,-59.501412,-60.766870,-57.442187,-64.091999,-64.610250,-69.466402,-59.317797,-57.249796,-57.609542,-65.183740,-52.487937,-80.835387,-53.237883,-60.357671,-54.348596,-55.203849,0,Fileset 1: TS pulse compressed wideband pings T2
171.500,-77.532141,-57.921892,-63.777614,-56.793444,-89.255544,-55.260560,-63.080087,-73.781760,-68.164160,-58.094804,-62.492052,-85.197947,-58.905148,-67.703690,-56.190017,-59.928027,-59.773211,-57.063956,-65.781571,-61.886425,-63.178372,-58.360208,-57.475519,-56.959869,-66.392587,-51.860810,-74.842221,-53.571668,-61.567955,-54.204556,-53.597990,0,Fileset 1: TS pulse compressed wideband pings T2
172.000,-74.781758,-58.193491,-62.034098,-57.412686,-82.661178,-54.946317,-64.275559,-72.701232,-69.414199,-58.858466,-61.512848,-95.607754,-58.417117,-68.845232,-56.069281,-60.020086,-58.929686,-56.793318,-66.420477,-60.547142,-60.534261,-57.483173,-57.819954,-56.448350,-68.998353,-51.282860,-70.490422,-54.186179,-62.610422,-53.862243,-52.395638,0,Fileset 1: TS pulse compressed wideband pings T2
172.500,-67.174724,-58.970078,-60.824646,-58.335783,-75.246656,-54.766244,-65.428858,-73.323099,-71.076657,-59.760993,-60.825445,-88.802022,-58.032601,-69.566981,-55.813540,-59.792831,-58.291749,-56.628771,-65.389663,-60.377641,-59.537223,-56.906197,-58.297788,-55.941831,-74.092883,-50.775645,-67.559848,-54.975796,-62.579850,-53.341208,-51.430378,0,Fileset 1: TS pulse compressed wideband pings T2
173.000,-63.735169,-60.204375,-60.128604,-59.550533,-71.877248,-54.701866,-66.162112,-74.954712,-72.700232,-60.524621,-60.517468,-94.263959,-57.830998,-69.179101,-55.647094,-59.437092,-57.922105,-56.568968,-63.424573,-61.228737,-59.356812,-56.711984,-58.930395,-55.419220,-89.198824,-50.362972,-65.466954,-55.773481,-61.396906,-52.718062,-50.540683,0,Fileset 1: TS pulse compressed wideband pings T2
173.500,-61.998211,-61.669111,-59.916942,-60.932148,-70.109705,-54.748143,-66.260497,-75.717315,-74.494166,-60.743287,-60.658076,-85.310436,-57.877558,-67.922428,-55.720064,-59.159500,-57.823845,-56.599258,-61.517936,-62.906734,-59.341565,-56.902406,-59.728803,-54.950345,-75.864707,-50.055661,-63.636452,-56.434346,-59.813459,-52.098264,-49.655066,0,Fileset 1: TS pulse compressed wideband pings T2
174.000,-61.133329,-62.723186,-60.134802,-62.074124,-69.312990,-54.935922,-66.040558,-74.927443,-78.599815,-60.133822,-61.259014,-77.819365,-58.196845,-66.490777,-56.073705,-59.036761,-57.903922,-56.696105,-60.064498,-64.880466,-58.933354,-57.439603,-60.669680,-54.614229,-68.589007,-49.848077,-61.884957,-56.907401,-58.584694,-51.597663,-48.818267,0,Fileset 1: TS pulse compressed wideband pings T2
174.500,-60.733823,-62.528251,-60.698454,-62.433392,-69.246812,-55.323561,-65.938362,-74.942269,-89.885658,-58.870775,-62.258334,-73.304639,-58.754122,-65.325349,-56.595386,-58.999169,-57.976197,-56.828390,-59.080920,-65.790189,-58.015643,-58.273702,-61.651553,-54.438090,-64.138746,-49.724865,-60.536198,-57.180783,-58.219724,-51.334765,-48.141026,0,Fileset 1: TS pulse compressed wideband pings T2
175.000,-60.712110,-61.221971,-61.491195,-62.126301,-69.836209,-55.957284,-66.107157,-78.140878,-73.519695,-57.393456,-63.517019,-69.925041,-59.469778,-64.480914,-56.968128,-58.907149,-57.828423,-56.964707,-58.413892,-64.562300,-56.995065,-59.416710,-62.447144,-54.379486,-60.978944,-49.673212,-59.974822,-57.147411,-59.108056,-51.414502,-47.726733,0,Fileset 1: TS pulse compressed wideband pings T2
175.500,-61.380591,-59.833740,-62.490696,-62.024541,-71.280095,-56.976246,-66.695234,-93.994360,-67.649944,-56.183280,-65.006911,-67.266888,-60.455073,-63.881178,-57.005849,-58.835709,-57.494835,-57.263582,-58.048492,-62.340111,-56.455774,-61.259732,-62.926993,-54.499210,-58.864865,-49.848214,-60.513618,-56.806725,-61.902955,-52.054412,-47.774878,0,Fileset 1: TS pulse compressed wideband pings T2
176.000,-62.806704,-58.725669,-63.248865,-62.477399,-73.581573,-58.106618,-67.633197,-76.636830,-64.834926,-55.211624,-66.400527,-65.100276,-61.626041,-63.159934,-56.572825,-58.726635,-56.837857,-57.631367,-57.820386,-60.012900,-56.403366,-64.308994,-62.833057,-54.548162,-57.411822,-50.096738,-61.840951,-56.025242,-67.720219,-53.101477,-48.082898,0,Fileset 1: TS pulse compressed wideband pings T2
176.500,-64.878252,-57.639189,-63.078601,-63.299137,-76.714029,-58.755534,-68.647573,-70.349069,-63.422451,-54.086907,-67.225494,-63.093025,-62.753062,-62.029372,-55.630592,-58.454763,-55.567586,-57.767637,-57.521497,-57.564679,-56.408520,-69.998321,-61.934076,-54.138736,-56.021901,-50.022434,-62.986329,-54.613753,-80.171487,-54.173180,-48.129017,0,Fileset 1: TS pulse compressed wideband pings T2
177.000,-68.744964,-56.937731,-62.385549,-64.972852,-82.217572,-59.118982,-69.545599,-67.009452,-63.290470,-53.151511,-67.976936,-61.671475,-64.361168,-61.137710,-54.897792,-58.690072,-54.181191,-58.112940,-57.758364,-55.591206,-56.747371,-93.973924,-60.827107,-53.809679,-54.890207,-50.000937,-63.499765,-53.161414,-67.513775,-55.837139,-48.137887,0,Fileset 1: TS pulse compressed wideband pings T2
177.500,-78.587171,-56.564022,-61.494675,-67.174810,-102.309460,-59.148710,-68.414649,-64.493557,-64.124339,-52.385032,-68.927661,-60.850750,-66.402450,-60.649141,-54.528153,-59.571768,-52.782774,-58.639283,-58.659719,-54.317503,-57.250170,-69.946581,-59.664373,-53.807482,-53.886055,-50.027426,-63.118906,-51.854540,-61.271122,-58.669045,-47.993657,0,Fileset 1: TS pulse compressed wideband pings T2
178.000,-75.192026,-56.394512,-60.610868,-67.442125,-83.444476,-58.900900,-65.434183,-61.902529,-65.768868,-51.738262,-70.148066,-60.542492,-68.121987,-60.493317,-54.320565,-60.797972,-51.404006,-59.124565,-60.073042,-53.882493,-57.516876,-65.911608,-58.488716,-54.282847,-52.918343,-50.018474,-62.366576,-50.823311,-57.137353,-63.588765,-47.592346,0,Fileset 1: TS pulse compressed wideband pings T2
178.500,-66.374557,-56.785464,-60.209212,-65.233175,-76.519922,-58.942742,-62.983135,-59.911435,-68.706391,-51.643316,-71.555948,-61.043595,-68.239474,-60.878504,-54.163601,-62.024302,-50.509984,-59.669978,-61.935068,-54.726342,-57.622521,-65.814101,-57.752724,-55.694072,-52.465610,-50.321151,-62.540470,-50.622056,-54.622347,-64.612860,-47.360434,0,Fileset 1: TS pulse compressed wideband pings T2
179.000,-61.613215,-57.428065,-59.961185,-63.289555,-72.217792,-59.006799,-61.300033,-58.757016,-68.285150,-51.814929,-71.700120,-61.838351,-66.083214,-61.112109,-53.327254,-62.465801,-49.777015,-59.663878,-63.240684,-55.908042,-57.201302,-68.225406,-57.109996,-57.508935,-52.313207,-50.551402,-64.035399,-50.970850,-53.239204,-59.098954,-47.045305,0,Fileset 1: TS pulse compressed wideband pings T2
179.500,-58.102045,-58.507721,-60.007064,-62.596520,-69.031163,-59.061975,-60.329022,-58.748237,-63.043681,-52.386082,-70.425599,-62.726821,-63.374510,-60.921509,-52.229037,-62.473739,-49.235440,-59.247270,-63.785161,-55.632009,-56.187712,-73.125814,-56.574530,-59.347428,-52.574900,-50.774651,-65.461896,-51.832487,-52.857644,-55.999838,-46.800729,0,Fileset 1: TS pulse compressed wideband pings T2
180.000,-55.625273,-60.230967,-60.532957,-62.839074,-66.588308,-58.978208,-59.818686,-59.802478,-59.333282,-53.483296,-68.711624,-63.293952,-61.184629,-60.353345,-51.494489,-62.305950,-48.924965,-58.905462,-63.929205,-53.608878,-54.685524,-73.404560,-56.160748,-60.765272,-53.182023,-51.076441,-62.541993,-52.960227,-53.098423,-54.591835,-46.688766,0,Fileset 1: TS pulse compressed wideband pings T2
180.500,-54.035505,-62.488667,-61.404526,-62.739099,-64.488766,-58.478487,-59.337646,-61.184365,-57.146589,-54.986963,-66.996040,-62.865040,-59.527581,-59.465317,-51.142605,-61.866494,-48.705516,-58.756481,-64.087119,-51.388598,-53.162100,-66.440661,-55.684014,-61.050076,-53.630721,-51.254986,-59.085099,-53.756251,-53.075959,-53.799642,-46.399168,0,Fileset 1: TS pulse compressed wideband pings T2
181.000,-53.443121,-65.535556,-62.757806,-61.435875,-62.833016,-57.918170,-59.148539,-62.452337,-56.047954,-57.291685,-65.617872,-61.893153,-58.483052,-58.688070,-51.225065,-61.020056,-48.896324,-58.925883,-64.814344,-49.934705,-52.248404,-62.094163,-55.457236,-60.391440,-53.841508,-51.480897,-57.140359,-54.260621,-52.456180,-53.240127,-46.018458,0,Fileset 1: TS pulse compressed wideband pings T2
181.500,-53.514200,-69.495034,-64.312560,-59.344807,-61.499469,-57.470123,-59.351046,-63.252000,-55.393783,-60.826840,-64.449250,-60.917644,-57.762217,-58.059751,-51.265084,-59.335397,-49.521070,-58.941829,-65.619120,-49.274591,-51.708356,-59.672864,-55.588974,-59.465079,-53.755236,-51.659437,-56.169437,-54.634829,-51.279199,-52.708935,-45.484262,0,Fileset 1: TS pulse compressed wideband pings T2
182.000,-53.775523,-74.478291,-65.716736,-57.430854,-60.382570,-57.208786,-59.812408,-63.237941,-54.743168,-67.014654,-63.397409,-60.119394,-57.130954,-57.516408,-51.008863,-57.506692,-50.531164,-58.453380,-65.498662,-49.169978,-51.023807,-58.239200,-56.192855,-58.544206,-53.612765,-51.740127,-55.607885,-55.151937,-50.058768,-52.406765,-44.857261,0,Fileset 1: TS pulse compressed wideband pings T2
