Target_index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,Variable_index,Variable_name
208.500,-51.397742,-54.362472,-67.348841,-64.258563,-57.881609,-62.570329,-58.143114,-55.378749,-58.858970,-58.382400,-57.235234,-70.932519,-61.384300,-54.653064,-47.783632,-50.595831,-67.492977,-52.636136,-55.605772,-48.890929,-48.040828,-49.489782,-61.735478,-59.135836,-65.039253,-50.461718,-61.850706,-51.441417,-59.380929,-50.001735,-48.451425,0,Fileset 1: TS pulse compressed wideband pings T2
209.000,-52.070858,-54.308236,-66.221832,-63.975950,-57.826752,-62.769562,-58.441640,-55.137738,-58.926890,-57.765414,-57.367762,-69.976111,-62.622711,-55.398159,-49.646517,-50.875430,-67.064267,-52.625144,-56.178502,-49.986614,-47.170577,-49.709130,-63.363290,-58.955342,-67.142470,-50.240398,-60.364228,-51.694829,-60.651356,-50.479492,-47.527222,0,Fileset 1: TS pulse compressed wideband pings T2
209.500,-52.628831,-54.246579,-65.419686,-63.583984,-57.977509,-63.025885,-58.844879,-55.102348,-58.420051,-57.658809,-57.892135,-69.708770,-63.893253,-56.729147,-52.218145,-51.342233,-68.131077,-52.954007,-57.001995,-51.385969,-46.551070,-49.884906,-64.346894,-58.282056,-71.872496,-49.986235,-58.566522,-52.321976,-58.769448,-50.854847,-46.694171,0,Fileset 1: TS pulse compressed wideband pings T2
210.000,-52.739752,-54.161948,-64.753840,-63.004123,-58.261886,-63.159518,-59.241247,-55.185475,-57.233688,-57.872776,-58.684854,-70.331231,-65.033823,-58.379897,-55.249219,-51.718954,-68.981611,-53.435144,-57.742101,-53.082477,-46.463274,-49.824421,-64.757517,-56.923186,-78.669558,-49.554427,-56.994719,-53.397241,-54.865071,-50.833837,-46.068059,0,Fileset 1: TS pulse compressed wideband pings T2
210.500,-52.315660,-54.114921,-64.347226,-62.383761,-58.555954,-63.048690,-59.515019,-55.290801,-55.657071,-58.191803,-59.433889,-71.185727,-66.242180,-59.963346,-58.900354,-51.766191,-68.976546,-53.889169,-58.261965,-54.849381,-46.976485,-49.549182,-64.616456,-55.126308,-71.413379,-48.931066,-55.829879,-54.911039,-51.759635,-50.370968,-45.741093,0,Fileset 1: TS pulse compressed wideband pings T2
211.000,-51.645726,-54.188230,-64.289778,-61.934830,-58.759677,-62.729122,-59.589198,-55.310522,-54.318705,-58.529059,-59.795878,-71.149901,-68.055412,-61.263584,-65.316732,-51.491648,-67.968698,-54.326051,-58.674905,-55.922590,-47.980888,-49.306898,-63.797955,-53.411353,-67.542704,-48.284765,-55.079059,-56.652579,-49.843303,-49.796914,-45.695843,0,Fileset 1: TS pulse compressed wideband pings T2
211.500,-51.362859,-54.635366,-64.687561,-62.001188,-59.091169,-62.576828,-59.663949,-55.273538,-53.869582,-59.197484,-59.902427,-70.237305,-71.305331,-62.527304,-69.448538,-51.315093,-65.415820,-55.192492,-59.364972,-55.545687,-49.400629,-49.605122,-62.753656,-52.393602,-66.458668,-48.054937,-54.892638,-58.310550,-49.140954,-49.551003,-46.073776,0,Fileset 1: TS pulse compressed wideband pings T2
212.000,-51.508673,-55.196356,-65.067717,-62.347056,-59.428655,-62.510025,-59.525471,-54.824381,-54.197578,-60.073578,-59.800500,-69.199067,-76.012513,-63.402179,-61.196251,-51.219832,-62.979460,-56.540552,-60.215360,-54.075013,-50.570072,-50.397047,-61.787587,-51.993028,-66.685947,-48.143961,-54.915439,-59.214684,-49.149627,-49.390076,-46.635803,0,Fileset 1: TS pulse compressed wideband pings T2
212.500,-52.013309,-55.694771,-65.081064,-62.708102,-59.790080,-62.450205,-59.063648,-53.957635,-55.039237,-60.883955,-59.732447,-68.666203,-78.938385,-63.411653,-58.072283,-51.174804,-61.629623,-58.433462,-61.087457,-52.609191,-51.109139,-51.597808,-61.156886,-52.026637,-67.092133,-48.420523,-54.885711,-59.453402,-49.422007,-49.163169,-47.300861,0,Fileset 1: TS pulse compressed wideband pings T2
213.000,-52.830672,-56.214314,-64.739821,-62.933450,-60.370911,-62.444215,-58.401717,-53.023410,-56.055466,-61.212670,-59.997779,-68.955665,-77.397235,-62.704201,-57.521320,-51.189707,-61.276015,-60.996155,-61.838245,-51.717643,-51.293745,-53.220703,-61.078214,-52.354432,-66.721597,-48.848460,-54.844384,-59.316591,-49.705742,-49.027232,-48.107359,0,Fileset 1: TS pulse compressed wideband pings T2
213.500,-53.799746,-56.922291,-64.251048,-62.881426,-61.324355,-62.534047,-57.736709,-52.361529,-56.725718,-60.770715,-60.735690,-70.046451,-76.143886,-61.889551,-58.954795,-51.166731,-61.342856,-64.151038,-62.178328,-51.547899,-51.542281,-55.246155,-61.611887,-52.744855,-65.491417,-49.352322,-54.958171,-58.498461,-49.840080,-49.180341,-48.981631,0,Fileset 1: TS pulse compressed wideband pings T2
214.000,-54.516169,-57.766507,-63.653218,-62.289969,-62.494774,-62.546155,-57.059088,-51.972567,-56.711858,-59.650809,-61.705914,-71.305029,-75.301286,-61.081643,-62.195345,-50.829740,-60.907781,-67.252262,-61.743368,-51.857327,-51.878034,-57.469211,-62.444424,-52.807059,-63.961196,-49.648044,-55.166780,-56.644163,-49.577031,-49.540410,-49.675013,0,Fileset 1: TS pulse compressed wideband pings T2
214.500,-54.512062,-58.388145,-62.658825,-60.816301,-63.375629,-62.067528,-56.064220,-51.445409,-56.114064,-57.833953,-62.270846,-71.445168,-73.379789,-59.702273,-67.146842,-49.878703,-59.538148,-68.995681,-60.375498,-52.075828,-51.974835,-59.606447,-62.863571,-52.174397,-62.283329,-49.292609,-55.099289,-53.945924,-48.551841,-49.709831,-49.889632,0,Fileset 1: TS pulse compressed wideband pings T2
215.000,-54.583192,-59.314637,-61.843994,-59.215006,-64.368463,-61.657698,-55.353678,-51.171855,-56.101964,-56.044012,-62.696458,-70.361827,-70.489641,-58.080252,-73.447070,-49.156694,-58.542546,-68.751062,-59.178911,-52.673576,-52.484073,-62.635330,-63.075176,-51.684481,-61.250693,-48.936829,-55.359031,-51.565450,-47.469341,-50.202308,-50.331398,0,Fileset 1: TS pulse compressed wideband pings T2
215.500,-54.969978,-60.214223,-60.949244,-57.535337,-65.203574,-61.124902,-54.730016,-50.748934,-56.931448,-54.208863,-62.665105,-68.335116,-67.107604,-56.168772,-70.991184,-48.756734,-58.526507,-66.743920,-58.475213,-53.661390,-53.196193,-66.529183,-62.739710,-51.488845,-60.745703,-48.580145,-55.861282,-49.578248,-46.340720,-50.700399,-50.785836,0,Fileset 1: TS pulse compressed wideband pings T2
216.000,-56.336102,-61.029502,-60.073313,-56.193024,-66.252638,-60.699608,-54.343728,-50.403020,-58.851851,-52.737926,-62.539524,-66.671728,-64.418272,-54.595034,-63.199596,-49.030076,-60.502014,-65.155270,-58.813941,-55.614564,-53.835616,-66.396414,-62.279764,-52.089956,-60.824513,-48.629107,-56.865059,-48.280774,-45.554244,-51.177298,-51.320802,0,Fileset 1: TS pulse compressed wideband pings T2
216.500,-59.228904,-61.698962,-59.511368,-55.544851,-68.173788,-60.756417,-54.392585,-50.722022,-60.050152,-52.087546,-62.769442,-66.275936,-63.222970,-53.939686,-57.349862,-50.088473,-65.792562,-65.324482,-60.522108,-57.685736,-53.952872,-62.776550,-62.283300,-53.844615,-61.156708,-49.422466,-58.398108,-47.903339,-45.449496,-51.593794,-52.039240,0,Fileset 1: TS pulse compressed wideband pings T2
217.000,-62.914573,-61.406895,-59.044602,-55.034503,-70.944220,-60.970611,-54.419860,-51.532965,-58.043791,-51.825950,-62.891542,-66.561025,-63.126125,-53.779653,-53.430152,-50.918994,-69.397095,-67.226287,-62.705781,-55.992975,-53.315270,-60.525759,-62.334798,-55.861114,-60.660716,-50.347388,-59.416604,-47.809542,-45.502259,-51.167676,-52.083649,0,Fileset 1: TS pulse compressed wideband pings T2
217.500,-66.683949,-60.560592,-59.332143,-54.874344,-75.403841,-61.790404,-54.932175,-53.318341,-56.191258,-52.238248,-63.267102,-67.205005,-64.310028,-54.352780,-51.354045,-51.306697,-65.593997,-72.082812,-64.777253,-53.482580,-53.061707,-59.831303,-62.640026,-57.522856,-60.016593,-51.547643,-59.756227,-48.199710,-46.030518,-50.323871,-51.669138,0,Fileset 1: TS pulse compressed wideband pings T2
218.000,-69.697102,-59.274215,-60.049792,-54.483878,-79.666724,-62.691199,-55.602261,-55.562493,-55.158371,-52.698485,-63.450852,-67.102147,-65.879315,-54.943172,-50.235317,-50.687515,-64.379106,-84.817380,-65.413931,-51.775975,-53.119803,-59.505201,-62.623229,-57.973915,-59.393984,-52.422922,-58.921198,-48.527380,-46.574009,-49.113670,-50.937704,0,Fileset 1: TS pulse compressed wideband pings T2
218.500,-70.726783,-58.021907,-61.201463,-53.855600,-76.573305,-63.533838,-56.521468,-58.000508,-54.721936,-53.022807,-63.382545,-66.225634,-67.027734,-55.237528,-49.723566,-49.460175,-65.163942,-79.474064,-64.863686,-50.741258,-53.578631,-59.022925,-62.333165,-58.017139,-59.119161,-53.011572,-57.492550,-48.824377,-47.171454,-47.981545,-50.524300,0,Fileset 1: TS pulse compressed wideband pings T2
219.000,-65.754128,-57.035250,-62.762213,-53.204445,-72.177653,-64.302972,-57.888312,-59.902143,-54.547855,-53.186381,-63.045467,-64.792007,-66.831377,-55.125959,-49.584302,-48.241253,-65.703798,-73.985331,-64.109469,-50.106638,-54.354223,-58.361514,-61.947667,-58.464239,-59.488849,-53.611399,-56.200779,-49.339034,-47.960722,-47.219156,-50.879482,0,Fileset 1: TS pulse compressed wideband pings T2
219.500,-60.336704,-55.771527,-63.832008,-52.270296,-68.613803,-64.426515,-59.333341,-59.384246,-53.643869,-52.717515,-61.951151,-62.514678,-64.611561,-54.236949,-48.978298,-46.993736,-63.156061,-72.312445,-63.227392,-49.098921,-54.418460,-57.237809,-61.014753,-58.986634,-60.267334,-54.072951,-54.951379,-49.834130,-48.408743,-46.405220,-51.845979,0,Fileset 1: TS pulse compressed wideband pings T2
220.000,-56.701494,-54.539002,-64.324150,-51.734287,-66.164766,-64.174051,-61.246275,-56.799977,-52.241774,-52.179710,-60.731573,-60.396648,-61.837096,-53.406889,-48.124836,-46.434359,-60.063367,-68.297606,-62.557036,-48.011698,-54.010184,-56.353686,-60.031724,-59.111564,-61.935554,-55.201286,-54.382025,-50.930982,-48.659002,-45.902591,-54.324652,0,Fileset 1: TS pulse compressed wideband pings T2
220.500,-54.857956,-53.510879,-64.895484,-51.864624,-64.931995,-63.627378,-63.501030,-53.823899,-50.977960,-51.878260,-59.858310,-59.121238,-59.777748,-53.191136,-47.386448,-46.632061,-57.965043,-62.824151,-61.968356,-47.071642,-53.771141,-56.069852,-59.375820,-57.662887,-63.578955,-57.279749,-54.632302,-52.562431,-48.549801,-45.679101,-59.208209,0,Fileset 1: TS pulse compressed wideband pings T2
221.000,-54.276977,-52.689226,-66.396888,-52.287423,-64.564531,-62.836049,-65.857567,-51.417610,-50.149246,-51.658632,-59.333525,-58.526554,-58.681141,-53.504778,-46.884965,-46.851195,-56.704460,-59.130994,-61.588385,-46.223569,-52.879965,-56.208291,-59.107473,-55.633104,-63.741855,-59.604217,-55.120139,-53.670148,-47.958152,-45.492975,-62.866639,0,Fileset 1: TS pulse compressed wideband pings T2
221.500,-54.751614,-52.513569,-69.497907,-52.959980,-65.048274,-62.424198,-68.679100,-50.157609,-50.096873,-51.747752,-59.420545,-58.584623,-58.761226,-54.473538,-46.992625,-47.024304,-56.464421,-57.346780,-61.900932,-45.820856,-51.004391,-56.832723,-59.650893,-54.483110,-64.086858,-61.648713,-55.576668,-53.871280,-47.394794,-45.855809,-56.677296,0,Fileset 1: TS pulse compressed wideband pings T2
222.000,-55.418129,-52.701016,-72.301052,-53.391693,-65.765490,-62.310796,-69.891119,-49.612398,-50.361190,-51.750266,-59.644351,-58.663917,-59.465802,-55.521168,-47.361165,-47.091502,-56.720325,-56.637991,-61.993290,-45.568763,-48.900317,-57.259577,-60.756288,-53.928553,-65.588823,-62.920530,-55.595333,-53.121370,-46.704816,-46.728445,-52.005985,0,Fileset 1: TS pulse compressed wideband pings T2
222.500,-55.610860,-52.974233,-70.526438,-53.431613,-66.248122,-62.399654,-67.704636,-49.352275,-50.579723,-51.376622,-59.582241,-58.334864,-60.304746,-56.164262,-47.703461,-47.202348,-56.745449,-56.428349,-61.162056,-45.246064,-46.957806,-56.922047,-62.233790,-53.506973,-68.496073,-63.071251,-55.411545,-51.704604,-45.813146,-48.116619,-48.802304,0,Fileset 1: TS pulse compressed wideband pings T2
223.000,-55.366950,-53.304350,-67.158190,-53.412465,-66.449090,-62.815743,-64.872809,-49.277797,-50.811255,-50.739474,-59.213093,-57.642535,-61.135847,-56.386023,-48.016550,-47.700967,-55.992090,-56.559140,-60.054532,-44.964387,-45.290615,-55.833572,-64.129672,-53.155546,-72.890511,-62.032562,-55.629969,-50.058777,-44.978419,-50.404615,-46.586713,0,Fileset 1: TS pulse compressed wideband pings T2
223.500,-54.605824,-53.075074,-63.979451,-53.213877,-65.953472,-63.018483,-62.300781,-48.806948,-50.746606,-49.583475,-58.174609,-56.378166,-61.443989,-55.923828,-47.767288,-48.367360,-54.049062,-56.280365,-58.948128,-44.359863,-43.550326,-53.873253,-65.565873,-52.480891,-74.638537,-60.378379,-56.155377,-48.071328,-43.980178,-53.603498,-44.759456,0,Fileset 1: TS pulse compressed wideband pings T2
224.000,-53.920036,-52.349056,-61.227415,-53.277148,-65.078154,-62.950952,-60.290022,-48.030727,-50.765563,-48.364451,-56.873116,-55.148727,-61.506431,-55.302659,-47.126888,-49.465348,-51.893348,-55.292680,-58.243071,-43.685711,-42.160115,-51.751607,-65.509500,-51.831771,-73.410704,-59.545303,-57.075551,-46.266175,-43.207963,-57.935649,-43.461180,0,Fileset 1: TS pulse compressed wideband pings T2
224.500,-53.287510,-51.115509,-58.664453,-53.431586,-63.777801,-62.456468,-58.387658,-46.797616,-50.728258,-47.071014,-55.358262,-54.082688,-61.157705,-54.592392,-46.043310,-50.354217,-49.995901,-53.258457,-57.530892,-42.743806,-40.986337,-49.661082,-63.463571,-51.088834,-73.813279,-59.941126,-57.163374,-44.657062,-42.502344,-58.913951,-42.315537,0,Fileset 1: TS pulse compressed wideband pings T2
225.000,-52.976704,-50.121479,-56.665637,-53.783851,-62.560101,-62.456298,-56.520131,-45.687314,-50.812399,-46.073719,-54.159080,-53.617507,-60.645818,-54.233970,-45.077777,-50.382135,-48.958898,-51.042680,-56.885074,-41.902959,-39.905760,-48.056769,-61.100504,-50.488718,-70.422899,-61.221777,-56.012532,-43.587492,-42.029362,-54.333790,-41.313033,0,Fileset 1: TS pulse compressed wideband pings T2
225.500,-53.939497,-50.887239,-56.433224,-55.182473,-62.778186,-64.875141,-55.714559,-46.189484,-51.976525,-46.494681,-54.556019,-54.903572,-61.287485,-55.363442,-45.600079,-50.576886,-50.017596,-50.379282,-57.281940,-42.539249,-39.321740,-48.067094,-60.491547,-51.023147,-65.744961,-60.793458,-55.722271,-44.103428,-42.756552,-50.337944,-41.369243,0,Fileset 1: TS pulse compressed wideband pings T2
226.000,-54.701689,-52.407125,-56.690111,-56.249450,-63.317903,-69.267423,-55.094736,-47.367257,-53.019072,-47.047918,-55.328369,-56.659451,-62.314316,-56.581322,-46.566092,-50.813842,-51.888484,-50.404272,-57.081242,-43.802059,-38.160485,-48.392637,-60.772920,-51.404534,-63.507328,-58.379043,-55.476672,-44.837209,-43.485095,-47.223676,-41.346880,0,Fileset 1: TS pulse compressed wideband pings T2
226.500,-55.928087,-55.194600,-57.820696,-57.825618,-64.729797,-74.687216,-55.793723,-49.987910,-54.886494,-48.307432,-56.968546,-59.295368,-64.652944,-58.242417,-48.674450,-52.715574,-54.758320,-51.932329,-56.938099,-46.725096,-38.032494,-49.572043,-62.636909,-52.442221,-64.219015,-57.869951,-55.208769,-46.341790,-45.093067,-46.062917,-42.176943,0,Fileset 1: TS pulse compressed wideband pings T2
227.000,-56.841131,-57.241004,-58.348213,-59.133475,-65.615573,-73.125240,-56.881337,-52.696935,-56.710030,-49.101809,-58.141655,-61.219545,-66.805862,-59.033913,-50.445396,-55.589579,-56.518970,-53.635376,-56.495839,-50.428901,-38.323180,-50.342036,-64.533006,-53.237165,-65.934521,-58.375382,-53.819587,-47.469233,-46.549537,-45.675304,-42.868060,0,Fileset 1: TS pulse compressed wideband pings T2
227.500,-57.026967,-57.114303,-57.617985,-59.655492,-65.154265,-70.518807,-57.522935,-54.394883,-57.843504,-48.815345,-58.138231,-61.620538,-67.212619,-58.414565,-50.499017,-58.493037,-56.080545,-54.239879,-55.535854,-54.535063,-38.341415,-49.999875,-65.017968,-53.209004,-65.897522,-58.826247,-51.563695,-47.596932,-47.034612,-45.098886,-42.672960,0,Fileset 1: TS pulse compressed wideband pings T2
228.000,-57.571167,-56.487411,-57.003692,-60.338032,-64.463463,-69.570843,-58.358836,-56.007028,-59.191810,-48.604497,-58.087307,-61.916687,-66.520068,-57.785981,-49.602198,-60.084618,-55.120445,-54.239235,-55.127279,-61.435514,-38.952857,-49.689548,-64.730095,-53.381762,-63.868704,-59.741457,-49.906886,-47.871101,-47.414621,-45.055629,-42.510020,0,Fileset 1: TS pulse compressed wideband pings T2
228.500,-57.728304,-55.468003,-56.082598,-60.227808,-63.008869,-68.693284,-58.155266,-57.235028,-59.769123,-47.844646,-57.349311,-61.753374,-64.561621,-56.780877,-47.542078,-58.057748,-53.603799,-52.976721,-54.507760,-78.394403,-39.222733,-48.810541,-63.317751,-52.995370,-60.897709,-59.442480,-48.157197,-47.698464,-46.899860,-44.515969,-41.571926,0,Fileset 1: TS pulse compressed wideband pings T2
229.000,-58.130861,-55.156139,-55.768693,-59.815658,-61.735009,-67.688014,-57.329313,-59.641585,-59.858990,-47.305483,-56.706082,-61.979509,-62.770610,-56.317622,-45.607696,-56.216551,-52.612399,-51.607383,-54.369344,-60.049069,-39.492477,-48.146836,-62.124039,-52.717467,-58.778420,-57.824380,-46.978582,-47.898696,-46.195904,-43.881099,-40.529557,0,Fileset 1: TS pulse compressed wideband pings T2
229.500,-58.736171,-56.111694,-56.540948,-59.374524,-61.187907,-66.442736,-56.361983,-65.430894,-59.308611,-47.327059,-56.543450,-62.859371,-61.936725,-56.735397,-44.426642,-56.154026,-52.656510,-50.796943,-54.911437,-54.388077,-39.529568,-48.043366,-61.958115,-52.781088,-58.052129,-56.001363,-46.639646,-48.833301,-45.656035,-43.296929,-39.738046,0,Fileset 1: TS pulse compressed wideband pings T2
230.000,-58.385311,-58.102416,-58.024298,-58.643761,-61.089699,-64.857225,-55.164454,-72.553981,-57.625020,-47.442328,-56.462976,-63.697800,-61.923337,-57.377755,-43.705581,-57.117057,-53.444828,-50.304704,-55.234092,-51.002126,-38.732551,-48.060019,-62.762765,-52.615495,-58.368557,-54.671650,-46.604259,-49.978443,-45.002189,-42.480240,-38.914586,0,Fileset 1: TS pulse compressed wideband pings T2
230.500,-57.614687,-61.083420,-60.208943,-58.484537,-62.012645,-63.956544,-54.624959,-62.904957,-55.958812,-48.106693,-57.019666,-64.583771,-63.491250,-58.342453,-44.063708,-57.093762,-55.576948,-50.812989,-55.219980,-49.353200,-38.247758,-48.730520,-65.515772,-52.753089,-60.280198,-54.931921,-47.180371,-51.591981,-45.134499,-42.384499,-38.877571,0,Fileset 1: TS pulse compressed wideband pings T2
231.000,-56.703051,-61.141085,-60.494234,-58.443901,-62.983978,-63.337315,-54.313273,-58.900933,-54.319975,-48.441102,-57.431453,-64.393850,-65.724541,-58.477302,-44.672014,-54.511146,-57.234388,-51.578083,-54.264518,-48.473983,-38.008029,-49.245045,-70.097183,-52.719198,-62.319632,-56.262651,-47.272200,-52.426104,-45.763505,-42.655823,-39.160103,0,Fileset 1: TS pulse compressed wideband pings T2
231.500,-56.582959,-59.301134,-59.187092,-58.842167,-63.853801,-63.464902,-54.561444,-56.931776,-53.369817,-48.634874,-57.791681,-63.525357,-67.484325,-57.981866,-45.314253,-52.754165,-56.130144,-52.428617,-53.433034,-48.374160,-38.509257,-49.677672,-77.645821,-53.106695,-62.756454,-58.755104,-47.058671,-52.328433,-47.516715,-43.684160,-40.082456,0,Fileset 1: TS pulse compressed wideband pings T2
232.000,-57.322314,-58.528625,-58.287900,-59.571423,-64.557582,-64.183298,-55.051481,-55.482728,-53.218945,-48.899320,-57.917445,-62.618703,-67.776804,-57.330036,-45.443620,-52.732557,-54.045334,-52.694207,-53.306763,-48.591178,-39.660390,-49.974025,-82.030542,-54.138205,-61.706374,-61.488939,-46.958461,-51.533115,-50.785255,-45.326873,-41.454985,0,Fileset 1: TS pulse compressed wideband pings T2
232.500,-58.352624,-59.098222,-58.438005,-60.345667,-64.988002,-64.114215,-55.022311,-54.088419,-53.624656,-49.434927,-57.622055,-62.164152,-67.678618,-57.141632,-45.040044,-53.918805,-53.031801,-52.252091,-54.061329,-48.430280,-40.953289,-50.198096,-78.781464,-55.769580,-60.516277,-62.389543,-47.266042,-50.493643,-55.972214,-46.878242,-42.681649,0,Fileset 1: TS pulse compressed wideband pings T2
233.000,-58.916435,-61.193965,-60.190687,-61.338145,-65.168835,-62.588143,-54.609321,-53.326511,-54.418759,-50.763261,-57.397079,-62.801830,-67.400884,-58.281774,-45.018987,-54.569336,-53.725445,-52.129631,-56.005446,-48.009780,-41.981282,-50.882125,-78.367231,-58.171020,-59.827495,-61.258115,-48.485796,-49.902909,-61.359526,-47.708352,-43.557632,0,Fileset 1: TS pulse compressed wideband pings T2
233.500,-57.724571,-63.765229,-63.078554,-61.833699,-64.617547,-60.347447,-53.738271,-52.786317,-54.165709,-52.307383,-56.967075,-63.940568,-65.644193,-60.260945,-45.225761,-52.532862,-55.213096,-52.279397,-57.425156,-47.026532,-41.643304,-51.430811,-77.541817,-59.517701,-59.158830,-59.299387,-50.052347,-49.280989,-58.741504,-47.097092,-43.461538,0,Fileset 1: TS pulse compressed wideband pings T2
234.000,-56.041869,-64.853872,-65.748295,-62.247259,-64.393546,-58.777353,-53.343588,-52.956472,-53.033701,-54.275666,-57.080521,-65.690703,-63.872476,-62.270667,-46.339071,-50.452348,-56.392740,-53.449090,-56.713842,-46.275912,-40.804968,-51.997648,-74.763943,-58.026765,-59.270624,-58.119443,-52.178325,-49.089380,-56.290775,-46.294350,-43.225845,0,Fileset 1: TS pulse compressed wideband pings T2
