Target_index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,Variable_index,Variable_name
234.500,-54.377822,-62.488528,-62.946139,-62.290474,-64.448000,-57.568604,-53.303058,-53.371152,-51.267531,-55.326659,-57.565743,-66.928494,-62.655847,-60.915246,-48.133211,-49.131192,-54.653945,-55.511730,-54.532531,-45.566842,-39.737858,-51.675926,-72.881060,-54.854473,-60.111041,-57.565639,-53.085173,-48.881536,-55.428828,-45.447624,-42.722633,0,Fileset 1: TS pulse compressed wideband pings T2
235.000,-53.297337,-60.078430,-59.180538,-62.323897,-64.904752,-56.858965,-54.084537,-53.743623,-49.669986,-54.392446,-58.775006,-67.092848,-62.432596,-57.921365,-50.946149,-49.023114,-51.831732,-58.459924,-52.601647,-45.195550,-38.986460,-50.435826,-73.541300,-52.149041,-61.290247,-57.658736,-51.364798,-48.647940,-55.804799,-44.905907,-42.185693,0,Fileset 1: TS pulse compressed wideband pings T2
235.500,-53.265051,-59.254066,-56.934365,-62.749776,-65.835429,-56.955671,-56.501336,-53.305687,-48.840924,-52.554250,-61.045065,-66.081080,-63.325958,-55.674714,-54.422169,-50.848782,-50.076964,-58.500107,-51.303891,-45.511706,-39.023157,-49.007831,-71.528609,-50.537121,-59.206727,-58.316088,-48.954656,-48.321627,-54.380924,-44.952985,-41.887943,0,Fileset 1: TS pulse compressed wideband pings T2
236.000,-54.081488,-59.907499,-55.765453,-63.162092,-66.905448,-57.362797,-61.243965,-51.594814,-48.586829,-50.838945,-63.242697,-63.753378,-63.991952,-54.062355,-52.895037,-55.078562,-49.705147,-54.598513,-50.186338,-46.125008,-39.669244,-47.621916,-64.487816,-49.571336,-54.674036,-58.837460,-46.879024,-47.303494,-49.345640,-45.102699,-41.539909,0,Fileset 1: TS pulse compressed wideband pings T2
236.500,-56.648501,-62.980725,-56.258193,-63.955512,-68.889338,-57.844747,-64.688540,-50.409163,-49.633368,-50.269831,-63.090267,-61.768954,-63.804256,-53.758465,-48.069585,-55.657428,-52.357306,-52.061641,-50.198030,-47.454595,-41.856240,-47.251393,-60.078723,-49.715665,-51.757508,-59.389332,-45.867807,-46.399079,-45.605296,-45.746259,-41.957991,0,Fileset 1: TS pulse compressed wideband pings T2
237.000,-61.085987,-68.913916,-58.040407,-64.267970,-69.512126,-56.818724,-58.445398,-49.789008,-51.470035,-50.104011,-59.977743,-60.322848,-63.230615,-54.479016,-44.054294,-49.793420,-63.731117,-50.782746,-51.532174,-48.575555,-45.688343,-47.486891,-57.604939,-50.352673,-50.205505,-57.935447,-45.201232,-45.380012,-43.483719,-45.949326,-42.758222,0,Fileset 1: TS pulse compressed wideband pings T2
237.500,-64.382434,-78.941017,-61.748893,-64.263659,-67.149488,-55.438067,-54.580906,-49.982084,-54.215380,-50.258312,-57.011750,-59.943471,-64.159117,-57.341353,-41.621728,-46.763412,-54.520152,-50.810488,-56.222958,-49.505020,-51.314141,-48.732555,-56.873827,-52.121654,-50.160995,-55.014492,-45.200669,-44.739040,-43.289352,-45.360655,-44.027397,0,Fileset 1: TS pulse compressed wideband pings T2
238.000,-57.981927,-69.671997,-64.675299,-63.731248,-64.699259,-54.627431,-52.129719,-50.478701,-55.605144,-50.273994,-54.874017,-60.417307,-67.026993,-65.379377,-40.507601,-45.646181,-46.637763,-51.624087,-79.066291,-49.860048,-47.428415,-50.813774,-57.279010,-55.820155,-51.164985,-52.454728,-45.825353,-44.263667,-44.968199,-43.492727,-44.144152,0,Fileset 1: TS pulse compressed wideband pings T2
238.500,-53.221207,-63.980022,-61.506168,-62.580433,-63.424513,-54.557716,-50.245274,-51.128164,-52.955171,-50.250663,-53.624093,-61.664432,-69.735437,-64.416926,-40.613466,-45.619030,-42.697348,-52.694802,-55.082506,-49.427391,-42.460025,-53.587833,-58.232819,-64.049341,-52.692593,-50.866610,-47.215277,-43.806315,-48.692325,-41.106318,-42.080944,0,Fileset 1: TS pulse compressed wideband pings T2
239.000,-50.595009,-60.762428,-58.705365,-61.142043,-63.486326,-55.424541,-49.077774,-52.683469,-49.609342,-50.905523,-53.657861,-63.474189,-67.117092,-55.153550,-42.540497,-46.283789,-40.655551,-53.827882,-49.791871,-48.657138,-39.744760,-56.629400,-59.315117,-58.261446,-54.512578,-50.652005,-49.992432,-43.696083,-49.335757,-39.317606,-39.690412,0,Fileset 1: TS pulse compressed wideband pings T2
239.500,-49.397907,-59.118297,-57.299828,-59.341828,-63.631390,-56.750472,-48.451408,-55.421084,-47.021729,-52.296119,-54.895835,-61.755841,-64.473675,-50.932768,-47.259166,-46.404083,-39.683902,-54.495367,-47.547630,-47.725982,-38.245029,-56.417362,-59.336523,-51.700831,-56.270741,-51.732398,-53.673559,-43.764439,-43.661883,-38.200315,-37.801254,0,Fileset 1: TS pulse compressed wideband pings T2
240.000,-49.986955,-59.315415,-56.758569,-57.800067,-61.844992,-58.692875,-48.748260,-56.863189,-45.668461,-54.591156,-57.529412,-57.192209,-63.966524,-48.976687,-55.628546,-45.756476,-39.947632,-55.102602,-47.255021,-47.318595,-37.910966,-53.467121,-58.221860,-48.513309,-58.268113,-54.969774,-53.397819,-44.325852,-39.763670,-38.197834,-36.967122,0,Fileset 1: TS pulse compressed wideband pings T2
240.500,-53.410919,-61.831471,-56.523257,-57.202176,-58.813064,-62.196936,-50.271072,-53.421941,-45.953905,-56.464698,-58.838387,-54.040893,-64.551026,-49.017895,-46.699350,-45.389373,-41.946234,-56.225475,-48.684602,-47.944894,-38.974182,-51.374746,-57.208340,-47.347884,-57.701892,-62.291322,-49.777139,-45.502870,-37.871128,-39.865396,-37.645050,0,Fileset 1: TS pulse compressed wideband pings T2
241.000,-61.649170,-65.470575,-56.303090,-57.489593,-56.310522,-70.022302,-52.104924,-50.778642,-47.755172,-55.875909,-56.360820,-52.470213,-63.382004,-50.563940,-42.798588,-45.822741,-45.995534,-57.920140,-50.564139,-49.020293,-41.167652,-50.356930,-57.165699,-47.191337,-54.469679,-63.676181,-47.295327,-46.384725,-37.204187,-43.393148,-39.730327,0,Fileset 1: TS pulse compressed wideband pings T2
241.500,-57.434168,-64.427757,-56.518651,-58.433215,-54.564150,-71.341556,-52.273194,-49.667611,-51.304715,-54.485972,-53.993432,-51.950193,-61.427470,-53.134166,-41.300659,-47.162963,-54.469563,-60.767008,-51.263333,-49.084076,-44.394518,-49.739377,-58.633708,-47.357348,-52.065698,-58.064579,-45.731531,-46.147657,-37.195975,-49.209383,-43.417266,0,Fileset 1: TS pulse compressed wideband pings T2
242.000,-51.346029,-60.879172,-58.034019,-60.440598,-53.961559,-62.430117,-50.941191,-50.100989,-59.821192,-53.946365,-52.894618,-52.694391,-61.091450,-57.301884,-41.257197,-50.067878,-56.868062,-66.722773,-51.537666,-47.663228,-49.586318,-49.536173,-63.385998,-48.299868,-51.341103,-55.961991,-45.235064,-45.529129,-38.168696,-48.345823,-51.223881,0,Fileset 1: TS pulse compressed wideband pings T2
242.500,-48.702642,-58.269329,-60.771642,-63.185030,-54.374195,-59.302866,-49.754978,-51.740793,-61.124529,-54.389867,-52.723745,-54.538487,-62.845234,-66.293212,-41.863877,-53.089306,-48.132815,-65.324121,-52.365223,-45.665082,-53.585042,-49.671301,-72.996659,-50.355594,-52.087739,-55.325369,-45.616810,-45.063692,-40.118190,-42.918762,-53.910122,0,Fileset 1: TS pulse compressed wideband pings T2
243.000,-47.849523,-56.704325,-63.989034,-64.513569,-55.618993,-58.697478,-49.513450,-54.140068,-52.423292,-55.898076,-53.298913,-57.309217,-66.792882,-65.195498,-42.554257,-51.168246,-44.848639,-59.695690,-53.819032,-44.001824,-49.735308,-50.411544,-63.288981,-54.179722,-54.287606,-54.973430,-46.638257,-44.994808,-43.137269,-40.079582,-46.121103,0,Fileset 1: TS pulse compressed wideband pings T2
243.500,-48.330856,-56.144567,-66.477186,-61.994645,-57.428085,-60.099662,-50.411786,-55.814078,-49.039147,-58.737770,-54.653883,-60.419827,-69.769869,-55.718742,-43.319137,-47.986748,-43.399556,-57.031348,-55.403192,-42.919620,-46.400419,-52.100851,-58.760718,-62.226940,-58.423911,-54.341499,-47.990530,-45.407374,-47.238612,-38.863203,-43.170439,0,Fileset 1: TS pulse compressed wideband pings T2
244.000,-50.161945,-56.637018,-68.144259,-58.645970,-59.288810,-64.035866,-52.614875,-54.778727,-47.629322,-63.460417,-56.931984,-61.486464,-67.070333,-51.667910,-44.724405,-46.064794,-42.948478,-55.853451,-56.654422,-42.438284,-44.004167,-54.865025,-56.720062,-66.544925,-64.799641,-53.565859,-49.378421,-46.347780,-49.065255,-38.754940,-42.361135,0,Fileset 1: TS pulse compressed wideband pings T2
244.500,-53.815272,-58.307808,-69.629792,-56.094439,-60.273835,-71.389502,-56.443658,-52.612801,-47.430049,-69.830115,-60.234517,-59.416042,-65.230593,-49.828640,-47.535368,-45.309133,-43.153270,-55.274625,-57.880756,-42.535718,-42.088012,-57.211924,-55.788056,-56.524135,-61.730799,-53.088090,-50.555540,-47.816802,-45.352099,-39.503109,-43.130898,0,Fileset 1: TS pulse compressed wideband pings T2
245.000,-61.143594,-61.100863,-71.262351,-54.451727,-59.703295,-66.705186,-61.911958,-51.028730,-48.070213,-70.127869,-63.696845,-56.873832,-65.452774,-49.600861,-50.866678,-45.552416,-43.793185,-54.908926,-60.343166,-43.151893,-40.781930,-56.135998,-55.398239,-52.707224,-56.956344,-53.193094,-50.853948,-49.631119,-41.919381,-40.919654,-45.481826,0,Fileset 1: TS pulse compressed wideband pings T2
245.500,-77.403948,-62.392299,-74.358129,-53.617050,-58.154366,-62.315136,-63.634592,-50.442493,-49.155582,-69.463144,-63.373741,-54.964244,-67.490221,-50.910102,-48.059962,-46.449117,-44.642020,-54.951733,-67.351312,-44.132001,-40.352074,-54.420136,-55.326857,-51.086050,-54.455405,-53.761546,-49.347941,-51.163651,-39.795654,-42.787207,-49.077222,0,Fileset 1: TS pulse compressed wideband pings T2
246.000,-62.001738,-59.307931,-78.380633,-53.432768,-56.590388,-61.013518,-60.274376,-51.023459,-50.247923,-69.850520,-60.049049,-53.861273,-70.523234,-53.856096,-44.397786,-46.684270,-45.429045,-55.842559,-68.378419,-45.191756,-40.965493,-54.217709,-55.611605,-51.009096,-53.248535,-54.045061,-46.877209,-51.643495,-38.776100,-44.841324,-49.743087,0,Fileset 1: TS pulse compressed wideband pings T2
246.500,-59.364174,-56.493371,-70.613473,-54.054010,-55.902512,-61.948513,-57.430757,-53.425089,-51.607836,-64.560258,-57.416832,-53.968126,-72.233209,-57.964499,-43.245476,-45.413480,-46.253729,-58.022706,-58.800090,-46.384596,-42.915196,-56.246491,-56.789780,-52.794888,-53.291974,-53.724088,-45.145788,-51.667220,-39.087052,-46.860496,-47.372879,0,Fileset 1: TS pulse compressed wideband pings T2
247.000,-58.442475,-54.827462,-64.927089,-54.913186,-55.903484,-63.721749,-55.166284,-57.957242,-53.162858,-59.616861,-55.663876,-54.847183,-72.734859,-58.041644,-44.132747,-43.655568,-46.604007,-59.468121,-55.090583,-47.147199,-44.973173,-60.538799,-58.575809,-56.407382,-54.155248,-53.023463,-44.231218,-51.579737,-40.281389,-46.957990,-46.098899,0,Fileset 1: TS pulse compressed wideband pings T2
247.500,-56.781029,-53.497562,-60.920724,-55.370651,-56.035440,-64.119667,-53.271023,-65.578522,-54.218998,-56.023137,-54.193876,-55.572845,-75.343326,-54.985616,-46.856321,-42.062346,-45.973724,-57.512628,-53.137784,-46.798322,-44.809661,-67.294982,-60.003031,-62.454871,-55.367092,-52.200707,-43.582960,-50.984514,-41.648913,-44.491550,-45.787511,0,Fileset 1: TS pulse compressed wideband pings T2
248.000,-55.052819,-52.667395,-58.176081,-56.006946,-56.710967,-63.276191,-52.485140,-65.647603,-53.634921,-53.744301,-53.382119,-55.817965,-90.705185,-52.514058,-53.963110,-41.416800,-45.066977,-55.086314,-52.791441,-45.839639,-43.325291,-68.776885,-60.297715,-67.087763,-57.356804,-52.034979,-43.619930,-50.198342,-43.075052,-41.880833,-46.547718,0,Fileset 1: TS pulse compressed wideband pings T2
248.500,-53.893982,-51.885747,-56.248559,-56.728286,-57.544577,-62.329395,-52.796120,-61.615643,-50.658915,-52.368434,-52.892340,-54.848633,-71.338246,-50.468046,-52.913463,-41.689584,-43.962986,-53.693138,-54.018189,-44.430779,-42.005416,-63.537709,-58.790530,-59.470943,-58.404199,-52.356105,-44.082357,-49.083860,-42.905274,-39.910419,-46.998020,0,Fileset 1: TS pulse compressed wideband pings T2
249.000,-53.712113,-50.930242,-55.037667,-57.128206,-57.926157,-61.654403,-53.956435,-62.548348,-47.424666,-51.797469,-52.358016,-53.225591,-63.619054,-48.828307,-45.704389,-43.028056,-42.797686,-53.622810,-57.356314,-43.023915,-41.286852,-58.898076,-56.656168,-55.009143,-56.122406,-52.902771,-44.673390,-47.992817,-40.954833,-38.807044,-45.304587,0,Fileset 1: TS pulse compressed wideband pings T2
249.500,-54.945308,-50.358388,-54.908018,-56.872765,-57.783010,-61.240180,-54.475800,-74.306994,-45.507269,-52.508210,-51.884778,-52.200154,-59.351000,-48.372182,-43.237964,-46.066779,-42.148164,-55.479017,-59.686870,-42.496531,-41.465881,-55.023060,-55.001384,-52.612626,-53.428483,-53.732197,-45.408131,-47.868767,-39.388595,-39.166583,-43.158583,0,Fileset 1: TS pulse compressed wideband pings T2
250.000,-55.723872,-49.978669,-54.822082,-55.528625,-57.014265,-60.246996,-52.176955,-63.939543,-44.597185,-53.986469,-51.010344,-51.583687,-56.590480,-48.904351,-43.272323,-49.731082,-41.576750,-58.491011,-54.742551,-42.596385,-41.737559,-52.020525,-53.277462,-51.075657,-51.603442,-53.918525,-45.553683,-48.510981,-38.534418,-40.499778,-41.721372,0,Fileset 1: TS pulse compressed wideband pings T2
250.500,-54.528502,-50.316955,-53.881548,-54.282105,-56.686279,-59.219345,-49.801184,-57.263171,-44.894926,-56.351564,-50.426853,-51.704250,-55.164131,-50.699740,-46.018393,-51.718876,-41.361559,-60.293493,-51.670483,-43.670334,-42.322549,-50.107005,-51.756312,-50.473969,-51.117035,-53.348189,-45.622146,-50.149817,-38.750256,-42.485116,-41.555812,0,Fileset 1: TS pulse compressed wideband pings T2
251.000,-52.937077,-51.328206,-51.693420,-53.506951,-57.111131,-58.294755,-48.309708,-54.689851,-46.056357,-58.885025,-50.356605,-52.387044,-54.694835,-52.579508,-53.029389,-52.245043,-41.345894,-57.737234,-50.674468,-45.497299,-43.210068,-48.599222,-50.497368,-50.596132,-51.847831,-51.832056,-45.731730,-51.977491,-39.801385,-43.012603,-42.374421,0,Fileset 1: TS pulse compressed wideband pings T2
251.500,-52.063164,-52.634574,-49.025261,-53.019024,-58.194620,-57.215718,-47.283089,-53.220660,-47.340922,-59.391984,-50.650382,-53.114576,-54.607232,-52.027433,-57.925935,-52.798981,-41.197250,-53.190929,-50.736986,-47.449511,-43.529199,-46.671520,-49.373162,-50.874079,-53.637714,-49.679508,-45.640058,-52.523580,-41.293383,-41.218187,-43.687757,0,Fileset 1: TS pulse compressed wideband pings T2
252.000,-52.167589,-54.228211,-46.915219,-53.188958,-60.355528,-56.310428,-46.827996,-51.597645,-48.158653,-56.940190,-51.647048,-53.709399,-54.650547,-50.250005,-49.231811,-50.517317,-41.196545,-48.951674,-51.552398,-48.985871,-42.134207,-44.622962,-48.794929,-50.653808,-57.204023,-47.859201,-45.785605,-52.410380,-43.458612,-39.350784,-45.735529,0,Fileset 1: TS pulse compressed wideband pings T2
252.500,-52.000332,-55.214378,-45.439620,-53.916046,-62.716605,-55.386670,-46.589512,-49.010500,-47.319470,-53.410220,-52.986930,-53.602235,-53.742101,-48.959866,-46.142448,-46.119577,-41.076249,-45.522617,-52.496904,-48.288233,-39.332335,-42.626123,-48.608890,-48.725862,-62.538832,-46.502079,-46.306384,-53.048717,-45.526907,-38.084923,-48.154848,0,Fileset 1: TS pulse compressed wideband pings T2
253.000,-50.214494,-55.099848,-44.778525,-55.298264,-62.472472,-54.372732,-46.308770,-46.206811,-45.177439,-50.118855,-54.043249,-53.167134,-51.843916,-48.629921,-45.188187,-42.826184,-40.727543,-43.151990,-53.873197,-45.039763,-36.821173,-41.063388,-48.785724,-46.090309,-63.287963,-45.751475,-47.548514,-55.117911,-45.539122,-37.585679,-49.031185,0,Fileset 1: TS pulse compressed wideband pings T2
253.500,-47.954625,-54.494351,-45.435212,-57.524094,-60.403617,-53.487998,-45.829265,-44.210018,-43.126691,-47.675329,-53.960477,-53.236501,-50.272245,-49.627512,-45.416016,-41.356430,-40.404393,-42.304605,-55.406740,-41.450866,-35.628143,-40.547205,-49.452798,-44.398474,-59.595891,-45.961760,-48.913251,-53.096129,-43.533667,-38.222474,-46.281872,0,Fileset 1: TS pulse compressed wideband pings T2
254.000,-46.170052,-53.169047,-47.049871,-59.274933,-58.548766,-52.347045,-44.534989,-42.703935,-41.318087,-45.715281,-51.884296,-53.295557,-49.265746,-51.435282,-45.653790,-41.130827,-39.767885,-42.642970,-52.104086,-38.308417,-35.535904,-40.858971,-49.806838,-43.723890,-56.350785,-46.518074,-46.914324,-47.323484,-41.278152,-39.550909,-42.660004,0,Fileset 1: TS pulse compressed wideband pings T2
254.500,-46.131031,-52.069099,-49.773435,-59.721355,-57.787364,-51.955486,-43.774746,-42.142310,-40.734338,-45.052225,-49.744618,-53.950502,-49.731111,-53.896204,-47.109581,-42.585255,-39.842149,-44.683651,-48.523163,-36.721729,-37.416451,-42.898593,-50.346874,-45.010271,-54.337572,-47.627397,-44.407245,-44.141871,-40.522908,-42.253634,-40.728710,0,Fileset 1: TS pulse compressed wideband pings T2
255.000,-47.199223,-50.995007,-50.497865,-57.791482,-57.119898,-51.735351,-43.426015,-41.317676,-40.687638,-44.943501,-47.902751,-54.934618,-50.755629,-53.451097,-50.356514,-44.234452,-40.095903,-45.893064,-46.721421,-35.959134,-40.276645,-45.718984,-50.362778,-47.554716,-53.357886,-47.836950,-43.084493,-42.619506,-40.809663,-45.098928,-39.977711,0,Fileset 1: TS pulse compressed wideband pings T2
255.500,-49.046213,-50.156252,-48.605200,-54.817761,-56.559346,-51.459503,-43.573128,-39.999442,-40.968976,-45.182041,-46.534591,-56.493701,-51.895763,-50.818176,-56.237275,-45.156486,-40.421162,-44.423665,-46.361030,-35.758836,-41.912743,-47.879591,-49.973620,-50.665645,-53.690219,-47.040280,-43.014431,-42.067416,-42.212614,-45.800831,-40.238494,0,Fileset 1: TS pulse compressed wideband pings T2
256.000,-50.744091,-49.891133,-46.532826,-52.294288,-56.676779,-51.230711,-44.597247,-38.843272,-41.722799,-46.071308,-45.889523,-57.856464,-53.153915,-48.855539,-52.898089,-45.872663,-41.111224,-42.636778,-47.504233,-36.353599,-40.347487,-47.973519,-49.890762,-51.704550,-56.304330,-46.214527,-44.524819,-42.355626,-45.642499,-43.720363,-41.684129,0,Fileset 1: TS pulse compressed wideband pings T2
256.500,-49.698707,-49.887395,-44.861131,-50.425451,-57.373446,-50.713235,-46.325515,-38.019356,-42.406809,-47.554396,-45.626924,-56.835839,-53.688181,-47.980747,-47.685759,-46.775905,-42.029697,-41.702716,-49.957443,-37.573543,-38.059670,-47.017547,-50.301875,-49.736813,-63.171632,-45.711002,-47.544079,-42.839030,-53.422263,-41.428154,-43.097947,0,Fileset 1: TS pulse compressed wideband pings T2
257.000,-47.324037,-49.887749,-43.778087,-49.271961,-58.426672,-49.947608,-48.194866,-37.756910,-42.612338,-49.877251,-45.547529,-55.087816,-52.734442,-48.443981,-45.461389,-47.222102,-43.208643,-41.931282,-53.242484,-39.409989,-36.638650,-46.713834,-51.423470,-48.256493,-59.602088,-45.871369,-49.574322,-42.962901,-57.049668,-40.175180,-41.973676,0,Fileset 1: TS pulse compressed wideband pings T2
257.500,-45.925984,-49.710840,-43.579598,-48.895241,-59.298210,-49.306738,-48.535513,-38.322120,-42.667599,-53.280261,-45.581255,-54.512385,-51.176184,-50.803550,-45.749185,-45.705687,-44.337404,-43.646980,-53.814656,-41.663048,-36.453309,-47.980730,-53.328691,-48.423359,-53.010606,-47.090452,-46.595203,-42.722001,-48.300041,-40.378236,-39.554547,0,Fileset 1: TS pulse compressed wideband pings T2
258.000,-45.851742,-49.060771,-44.125145,-48.799830,-59.095786,-48.795214,-47.174621,-39.424071,-43.009848,-55.714546,-45.374050,-55.082105,-49.965287,-54.804149,-48.358143,-43.349589,-44.016755,-46.554775,-51.533152,-43.213964,-37.349922,-51.356567,-55.050199,-50.097641,-50.402525,-49.122477,-43.858567,-42.464213,-45.650592,-42.002673,-37.842732,0,Fileset 1: TS pulse compressed wideband pings T2
258.500,-48.151615,-48.840622,-45.854042,-49.182711,-58.608547,-49.118150,-46.628579,-41.338218,-44.634312,-54.624905,-45.577044,-57.313001,-50.088932,-55.408167,-51.720045,-42.541839,-42.891141,-49.431593,-50.684786,-44.292887,-40.250143,-58.030772,-55.588562,-54.288988,-50.945833,-51.323953,-43.308662,-43.412682,-46.238449,-45.856840,-37.881657,0,Fileset 1: TS pulse compressed wideband pings T2
259.000,-54.275211,-48.974453,-47.238117,-49.391169,-57.989417,-49.865090,-47.142961,-43.227455,-46.741336,-52.708605,-45.944862,-61.401304,-51.178587,-52.556067,-48.932449,-43.297610,-41.764485,-48.959618,-51.175070,-45.247823,-46.160969,-55.141452,-54.400343,-64.026429,-54.127656,-50.869225,-44.112782,-45.525068,-49.693557,-48.832072,-39.410516,0,Fileset 1: TS pulse compressed wideband pings T2
259.500,-65.866648,-49.494273,-46.252460,-49.408524,-57.559496,-50.732135,-48.586024,-44.901649,-46.907398,-51.654415,-46.452396,-71.124596,-53.175012,-51.547415,-46.224415,-45.213001,-41.119696,-47.707415,-52.736221,-46.481069,-50.873388,-50.316308,-53.174419,-58.403940,-58.223393,-49.157803,-45.715030,-48.909352,-59.937447,-45.766512,-42.722079,0,Fileset 1: TS pulse compressed wideband pings T2
260.000,-51.382862,-50.391886,-44.171018,-49.534513,-57.655264,-51.273920,-50.440757,-46.941187,-44.659881,-51.501856,-47.014116,-69.056915,-56.203824,-52.526633,-45.279478,-46.119521,-41.200718,-47.473677,-56.132194,-47.479892,-42.650239,-47.891164,-52.931945,-51.476943,-55.562091,-48.244747,-47.851929,-53.664061,-56.884726,-43.322086,-48.132331,0,Fileset 1: TS pulse compressed wideband pings T2
